# Referenced at /home/bruno/Documentos/bitbucket/mobiance/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:24
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/bruno/Documentos/bitbucket/mobiance/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:29
-keep class br.com.zetadev.mobiance.MainActivity { <init>(); }
# Referenced at /home/bruno/Documentos/bitbucket/mobiance/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:116
-keep class com.crazecoder.openfile.FileProvider { <init>(); }
# Referenced at /home/bruno/Documentos/bitbucket/mobiance/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:164
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /home/bruno/Documentos/bitbucket/mobiance/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:155
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /home/bruno/Documentos/bitbucket/mobiance/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:169
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /home/bruno/Documentos/bitbucket/mobiance/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:141
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /home/bruno/Documentos/bitbucket/mobiance/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:71
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /home/bruno/Documentos/bitbucket/mobiance/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:149
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /home/bruno/Documentos/bitbucket/mobiance/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:24
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /home/bruno/Documentos/bitbucket/mobiance/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:98
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at /home/bruno/Documentos/bitbucket/mobiance/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:131
-keep class io.flutter.plugins.share.ShareFileProvider { <init>(); }
# Referenced at /home/bruno/Documentos/bitbucket/mobiance/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:126
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at /home/bruno/Documentos/bitbucket/mobiance/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:107
-keep class net.nfet.flutter.printing.PrintFileProvider { <init>(); }
